userId,movieId,rating,timestamp
1000,2414,3,964982513
1000,2427,5,964982242
1000,2450,4,964982620
1000,2459,5,964983414
1000,2470,5,964982588
1000,2478,4,964984169
1000,2492,4,965719662
1000,2502,5,964981278
1000,2528,3,964982328
1000,2529,5,964982242
1000,2542,5,964981265
1000,2571,5,964981888
1000,2580,5,964983000
1000,2596,5,964981144
1000,2616,4,964983080
1000,2617,2,964982588
1000,2628,4,964980523
1000,2640,4,964982377
1000,2641,5,964982620
1000,2644,4,964983393
1000,2648,4,964983414
1000,2654,5,964983393
1000,2657,3,964983426
1000,2692,5,964981855
1000,2700,5,964980985
1000,2716,5,964983414
1000,2761,5,964982703
1000,2797,4,964981710
1000,2826,4,964980523
1000,2858,5,964980868
1000,2872,5,964981680
1000,2899,5,964982703
1000,2916,4,964982290
1000,2944,5,964981872
1000,2947,5,964982176
1000,2948,5,964982191
1000,2949,5,964981888
1000,2959,5,964983282
1000,2985,4,964983034
1000,2987,5,964982495
1000,2991,5,964982271
1000,2993,5,964982242
1000,2997,4,964980896
1000,3033,5,964983762
1000,3034,5,964982791
1000,3052,5,964981208
1000,3053,5,964984086
1000,3062,4,964981872
1000,3147,5,964983873
1000,3168,4,964982495
1000,3176,1,964983504
1000,3243,3,964981093
1000,3247,3,964983108
1000,3253,5,964981107
1000,3273,5,964983536
1000,3386,5,964983484
1000,3439,4,964981799
1000,3440,4,964981799
1000,3441,5,964982328
1000,3448,5,964984054
1000,3450,5,964981144
1000,3479,4,964981725
1000,3489,4,964981775
1000,3527,4,964982271
1000,3578,5,964980668
1000,3617,4,964980683
1000,3639,4,964982271
1000,3671,5,964981589
1000,3702,5,964983737
1000,3703,5,964981909
1000,3729,5,964982363
1000,3740,4,964982417
1000,3744,4,964980694
1000,3793,5,964981855
1000,3809,4,964981220
1000,4006,4,964982903
1000,5060,5,964984002
1451,1,5,854089165
1451,5,3,854089243
1451,6,4,854089242
1451,7,3,854089243
1451,17,5,854089172
1451,25,5,854089175
1451,32,5,854089163
1451,94,4,854089769
1451,95,4,854089167
1451,112,5,854089243
1451,141,4,854089166
1451,376,3,854089243
1451,457,4,854285151
1451,474,3,854285151
1451,481,3,854285151
1451,494,3,854089243
1451,593,5,854285151
1451,608,5,854089243
1451,648,4,854089171
1451,661,4,854089684
1451,671,4,854089769
1451,708,5,854089331
1451,733,3,854089243
1451,736,3,854089165
1451,762,3,854089684
1451,780,3,854089163
1451,786,3,854089331
1451,788,1,854089331
1451,802,3,854089710
1451,805,5,854089710
1451,852,4,854089743
1451,1059,4,854090644
1451,1073,4,854089331
1451,1356,3,854089684
1536,3617,3,854089684
1536,3639,2,854089163
1536,3671,4,854089331
1536,3702,5,854089331
1536,3703,3,854089710
1536,3729,2,854089710
1536,762,1,854089743
